tstfftmagic
gausnois a nl=64 ns=64 seed=666
Beginning VICAR task gausnois
Gausnois - 11-Aug-2013 - rjb (64bit)
boxflt2 a b nlw=9 nsw=9
Beginning VICAR task boxflt2
BOXFLT2  12-Jul-2016 (64-bit) RJB
stretch b a table=(0.,0.,127.,0.,128.,255.,255.,255.)
Beginning VICAR task stretch
STRETCH - Jun 06, 2012 (64-bit) RJB **
*** TABLE STRETCH MODE ***
gausnois b nl=64 ns=64 seed=1234567
Beginning VICAR task gausnois
Gausnois - 11-Aug-2013 - rjb (64bit)
fftmagic (b,a) c 'print
Beginning VICAR task fftmagic
** FFTMAGIC version 25-JUL-2016 - (64bit) - RJB
 PIXELS CHANGED   SUM NEGATIVES   BETA
      935            -64666.9    0.00
     1140            -53404.1   -0.50
     1266            -40990.5    0.00
     1323            -36705.9   -0.50
     1368            -31463.0    0.00
     1393            -28978.7   -0.50
     1430            -25857.0    0.00
     1441            -24276.5   -0.50
     1432            -22160.0    0.00
     1441            -20979.8   -0.50
     1446            -19355.7    0.00
     1446            -18406.0   -0.50
     1463            -17078.4    0.00
     1464            -16283.2   -0.50
     1462            -15135.2    0.00
     1455            -14462.1   -0.50
     1462            -13516.4    0.00
     1458            -12957.5   -0.50
     1460            -12173.1    0.00
     1462            -11705.5   -0.50
     1462            -11035.8    0.00
     1451            -10629.1   -0.50
     1447            -10055.0    0.00
     1454             -9704.5   -0.50
     1452             -9213.3    0.00
     1451             -8911.1   -0.50
     1449             -8480.1    0.00
     1446             -8218.9   -0.50
     1449             -7842.3    0.00
     1449             -7609.8   -0.50
     1445             -7277.1    0.00
     1444             -7071.1   -0.50
     1436             -6769.7    0.00
     1428             -6580.4   -0.50
     1430             -6308.0    0.00
     1433             -6140.0   -0.50
     1431             -5899.0    0.00
     1430             -5746.3   -0.50
     1427             -5520.9    0.00
     1428             -5378.3   -0.50
     1427             -5174.2    0.00
     1426             -5045.4   -0.50
     1426             -4859.5    0.00
     1422             -4740.3   -0.50
     1427             -4569.2    0.00
     1430             -4463.1   -0.50
     1432             -4308.8    0.00
     1434             -4212.4   -0.50
     1436             -4072.0    0.00
     1431             -3982.9   -0.50
     1428             -3852.3    0.00
     1433             -3770.5   -0.50
     1431             -3653.3    0.00
     1431             -3578.6   -0.50
     1428             -3469.9    0.00
     1428             -3400.1   -0.50
     1425             -3297.8    0.00
     1424             -3231.8   -0.50
     1426             -3135.7    0.00
     1427             -3075.4   -0.50
     1429             -2986.4    0.00
     1426             -2929.2   -0.50
     1429             -2846.8    0.00
     1431             -2794.3   -0.50
     1429             -2717.1    0.00
     1428             -2667.1   -0.50
     1431             -2594.2    0.00
     1432             -2547.9   -0.50
     1424             -2479.6    0.00
     1418             -2435.3   -0.50
     1419             -2370.5    0.00
     1417             -2329.1   -0.50
     1415             -2267.7    0.00
     1416             -2228.2   -0.50
     1412             -2170.2    0.00
     1408             -2132.6   -0.50
     1405             -2076.9    0.00
     1407             -2041.1   -0.50
     1404             -1988.1    0.00
     1404             -1953.7   -0.50
     1404             -1902.9    0.00
     1403             -1870.1   -0.50
     1400             -1821.7    0.00
     1399             -1790.7   -0.50
     1398             -1744.9    0.00
     1398             -1715.4   -0.50
     1397             -1672.0    0.00
     1398             -1644.2   -0.50
     1396             -1603.0    0.00
     1398             -1576.5   -0.50
     1396             -1537.3    0.00
     1396             -1512.2   -0.50
     1399             -1475.2    0.00
     1398             -1451.3   -0.50
     1394             -1416.4    0.00
     1390             -1393.8   -0.50
     1390             -1360.4    0.00
     1390             -1338.8   -0.50
     1391             -1307.0    0.00
     1394             -1286.8   -0.50
 ITERATION ENDED ON PASS         100
let $echo="no"
exit
slogoff
