Beginning VICAR task ibis
Beginning VICAR task mf3
mf3 version Wed Oct 07 2008
Beginning VICAR task ibis2tcl
IBIS2TCL version 2-FEB-00
Beginning VICAR task mf3
mf3 version Wed Oct 07 2008
Beginning VICAR task ibis
 
Number of Rows:80  Number of Columns: 2       
File Version:IBIS-2  Organization:COLUMN  SubType:NONE
 
Rows: 18:47
+-----------+-----------
         C:1         C:2
        DOUB        DOUB
+-----------+-----------
        0.00        0.96
        0.00        0.97
        0.00        0.99
        0.00        1.00
        0.00        1.01
        0.00        1.03
        0.00        1.04
        0.00        1.06
        0.00        1.07
        0.00        1.08
        0.00        1.10
        0.00        1.11
        0.00        1.13
        0.00        1.14
        0.00        1.15
        0.00        1.17
        0.00        1.18
        0.00        1.20
        0.00        1.21
        0.00        1.23
        0.00        1.24
        0.00        1.25
        0.00        1.27
        0.00        0.82
        0.00        0.83
        0.00        0.84
        0.00        0.85
        0.00        0.86
        0.00        0.86
        0.00        0.87
 
Rows: 48:62
+-----------+-----------
         C:1         C:2
        DOUB        DOUB
+-----------+-----------
        0.00        0.88
        0.00        0.89
        0.00        0.90
        0.00        0.91
        0.00        0.92
        0.00        0.93
        0.00        0.94
        0.00        0.95
        0.00        0.95
        0.00        0.96
        0.00        0.97
        0.00        0.98
        0.00        0.99
        0.00        1.00
        0.00        1.01
